Hours,Scores
4.37086107,49.5971157
9.556428758,93.88756578
7.587945476,82.78044402
6.387926358,71.9321923
2.404167764,31.84062988
2.403950683,34.44341046
1.52275251,24.39713587
8.795585312,95.25175352
6.410035106,68.7495225
7.3726532,70.42172733
1.185260449,19.00069558
9.729188669,100
8.491983767,91.27773186
2.911051996,27.72677708
2.636424705,25.95896435
2.650640589,36.77217015
3.738180187,42.1840261
5.722807885,65.63558233
4.887505168,54.01664356
3.621062262,41.35940332
6.506676053,74.75817955
2.255444746,24.97422382
3.629301837,41.77362225
4.29725659,45.66118945
5.104629858,53.87381744
8.066583653,84.11997591
2.797064039,34.08130925
5.628109946,58.88735635
6.33173112,74.59609183
1.418053714,14.70750063
6.467903667,68.74467845
2.534717113,28.14851584
1.585464337,28.08953279
9.539969835,100
9.690688298,100
8.275576133,80.32795947
3.741523923,43.75049055
1.879049026,28.23864424
7.158097239,76.99239233
4.961372444,59.94112631
2.098344114,23.39699889
5.456592191,66.61265911
1.30949669,29.58945752
9.183883619,95.02464338
3.329019834,36.06268574
6.962700559,81.89392798
3.805399685,50.95185758
5.680612191,59.19182177
5.920392514,62.10299106
2.6636901,30.22797795
9.72626165,95.54036394
7.97619541,80.16869437
9.455490474,94.53420091
9.053446154,91.69547371
6.381099809,68.63757366
9.296868115,99.13975481
1.796432518,30.71682765
2.763845762,27.64668741
1.4070456,23.99206799
3.927972977,43.20978555
4.498095607,49.73363752
3.442141286,42.79551032
8.458637582,83.97276572
4.21077994,49.01984813
3.528410587,41.11636691
5.884264748,66.3049038
2.268318025,29.12902347
8.219772827,99.47422897
1.670955793,18.52085801
9.881982429,100
7.950202924,81.3863266
2.788441134,30.10702574
1.049699054,12.3100549
8.339152856,94.33661122
7.361716095,85.71968219
7.561064512,77.75691365
7.94143312,80.25255334
1.666401866,24.02109644
4.226191557,44.50080035
2.042821536,28.59287445
8.767930833,93.69392343
6.609683141,63.51811084
3.978082224,52.51834824
1.572025153,29.69963989
3.798840895,39.9244655
3.926649898,42.32799118
7.566455605,82.093883
6.738017242,74.05245637
8.984914683,98.1418682
5.249934326,67.55036596
2.076348213,24.878746
7.419203085,75.20054463
7.847065438,76.57405824
6.051494778,61.86029758
7.93870462,84.22141133
5.444160367,68.41439299
5.704595464,59.45789815
4.847869165,54.59763141
1.228772141,17.20560693
1.971022843,30.6521948
1.282862671,30.46328884
6.727693701,69.62259315
3.82920383,40.84484108
5.57713622,65.99216659
9.168098265,100
3.243630062,46.66983725
4.693446307,54.854104
7.799960247,81.20314201
3.059183489,38.54510905
1.692819188,27.47170979
3.607763076,45.18004167
2.450991585,32.04628601
9.367278871,100
8.273083416,93.57731211
6.700633809,78.91713304
8.843145312,96.67500255
8.233048692,86.49489652
2.67913053,32.52487373
9.033030986,100
5.854080177,59.45612342
8.266961396,89.51298051
9.064821699,93.68152293
3.862031275,43.76403686
1.990467321,31.29693252
3.051416463,36.46965997
4.843970098,53.67188372
8.362132893,81.82204823
8.746575249,96.19702032
1.062569175,18.85311265
5.596725723,71.78353085
4.756699028,51.02809911
2.998970294,36.08545458
2.078788306,27.03480148
4.038536543,53.27263183
9.486187335,99.38539569
3.908826388,45.48337151
5.669115596,64.73063851
7.32717063,79.20475192
4.272666421,45.49449614
9.746038744,100
9.662025654,100
3.266040662,32.52783013
5.475236553,60.4172139
3.707904788,38.57844381
3.563564449,46.61087764
1.331982526,10.70389074
6.486079006,67.06618082
5.524111209,62.12717147
1.463308761,27.46070776
3.507818178,39.74943048
9.174392974,93.9679321
3.156057016,45.96635551
2.304053849,20.80046899
5.405074842,48.05671864
9.870854087,100
3.178497444,34.27470331
7.049219927,70.38603518
7.854576538,87.08754762
3.138737896,37.60638253
7.553947138,77.71907822
4.310048194,41.69895995
6.690752475,76.26981139
6.701767397,75.26867986
5.821972157,62.72384225
1.81260793,32.35926429
8.51772246,84.82680077
3.887020585,36.24257999
2.678666594,28.32712559
1.366976274,18.44183266
6.318036489,69.39706213
7.098079257,74.77461228
1.14929046,18.25318159
5.608837525,54.83067813
3.038461977,42.60344279
6.806555114,72.65479524
2.569297861,36.27945777
7.218439643,78.89802316
4.480618117,52.08994726
9.430569899,100
2.237688497,29.61542777
4.069597159,48.90958539
2.021261691,31.85837956
9.322242565,99.20503149
8.89605418,97.50556059
3.321474649,37.76606802
6.939856414,81.59915022
8.354999802,85.16803651
5.996807304,73.97277521
5.766855205,62.4677623
3.176670618,29.61283067
1.83792491,24.01977118
9.074941822,92.34415993
9.103762514,100
6.697913115,68.71601126
4.051268119,43.28176403
4.142886172,36.98115806
7.53360111,78.0744795
9.07399234,83.62052676
8.983777818,86.91826407
8.018879913,88.99087241
6.778284815,76.71184895
1.757259685,24.69988466
2.454658427,24.71170355
9.086987697,95.63132019
6.457861537,69.56060267
1.082773465,10.0359112
1.913243886,31.64943037
6.971515922,79.10197067
1.045554255,14.35072168
2.447272463,29.60715382
5.938604104,65.42795508
7.227056779,67.06189345
6.867651336,72.44062644
3.018423785,31.77431661
7.409612992,74.08802987
3.135241787,34.94691641
3.928597283,53.27440547
7.718422646,85.38844077
6.846696091,70.61106597
8.643010694,94.29302085
6.918516031,81.18193749
6.11477743,70.77094271
1.84307291,23.72888095
4.309442228,44.85973839
3.386821309,42.35932966
3.19590679,38.92649483
9.757094993,100
4.537879522,53.55465423
9.028418997,100
6.680247634,69.12630028
8.153301732,93.11998765
5.523733838,61.2253364
6.192134962,77.29765398
5.432659244,55.88065335
2.75718689,41.25168792
7.502069037,81.01024429
3.526951262,37.0124226
1.218843698,14.76900781
6.809250663,71.49077009
2.593996115,33.06079088
9.464127259,100
9.585357193,97.98507191
9.233779512,97.21602216
4.331428302,59.02563482
1.139109549,25.02881134
9.354867063,100
4.853657335,53.72659074
9.699893371,100
9.672579794,100
8.677085099,86.65688817
3.650040029,40.2135176
4.465879557,41.3158752
8.660230044,93.59841605
3.852298046,46.75896016
2.52543472,27.83841489
6.011211362,72.98204744
9.425392967,93.12510136
7.26426817,70.3208073
6.130550531,67.4277644
1.874588444,28.98137595
6.53506504,78.77028886
9.910484651,100
2.260756137,33.00096554
5.664966871,61.45712637
8.896357647,93.10043997
7.66691756,86.08747529
7.273141669,80.99303108
7.322356756,70.34160677
4.235420361,54.73690536
3.642326598,48.32372275
8.284250399,84.71469049
8.291020552,89.88922319
8.803650867,95.5066596
9.219164973,98.49501856
5.60208159,58.26929013
5.513646652,56.77834968
8.184656611,86.71879575
6.849675377,79.36039887
7.317701895,80.89501973
8.162134025,84.76826859
9.010048076,98.95897432
4.041956412,31.17685101
4.380246574,54.54629424
1.845837459,14.75980569
6.204521269,65.23300798
1.323480464,12.63645517
5.190382163,50.43041425
5.883801712,69.64215106
3.578871269,38.45020668
6.317499345,69.90751286
1.274502249,17.5104196
1.336133699,20.74654112
8.403405046,89.41815991
4.241715773,41.00219661
2.143544614,31.41678024
5.70018934,59.53311049
7.929941978,76.51651029
2.942389247,32.28331667
6.606014282,78.56394178
1.768127185,26.93238056
1.465135491,17.90809423
5.782191684,61.07562832
5.865716094,62.04898569
6.736869113,82.75243105
7.534822004,82.2578973
9.782668715,100
5.646703135,66.61844862
3.906608256,45.26002836
8.156675753,85.2715468
3.437490261,38.39315337
4.950742786,54.14942157
1.706107432,21.87496314
1.228156691,20.91971463
9.663835732,100
8.523821085,93.90141123
7.263767855,77.23409565
4.6805765,52.19894095
2.559648881,20.60548538
2.407933384,33.66097221
3.252186083,39.25430321
5.943039982,69.42045037
7.431363304,64.83235615
6.94177639,84.85963743
3.519405073,39.49610258
9.593787526,100
7.64107225,76.21119287
5.989186473,67.95573425
6.505486716,64.78778935
4.776400562,49.64516082
3.229578906,46.86594582
4.203754108,46.08412907
7.820614994,84.29331431
1.129541398,20.64575263
2.044653765,27.92494709
1.414023778,19.89233231
1.366559221,20.49039722
8.699145256,100
7.332920734,78.04111336
5.267564462,58.68113985
1.880507446,29.05834644
5.424542876,64.77305843
5.261245937,63.5476109
2.558816829,33.7818194
4.904664843,48.33162387
4.58654261,59.03258376
6.542650882,64.69478186
6.715842858,73.6716059
